	FOSL-1:3	FOSL-1:2	FOSL-1:1	MIgG:3	MIgG:1	MIgG:2
Gene:CELF1	0.583067	-1.15468	0.5716140000000001	0	0	0
Gene:HSPH1	0	-0.7071069999999999	0.7071069999999999	0	0	0
Gene:HNRNPR	0.0585991	-1.02801	0.969412	0	0	0
Gene:EIF4G1	-0.0740075	-0.96094	1.03495	0	0	0
Gene:DDX17	0.160155	-1.07041	0.910257	0	0	0
Gene:SYNCRIP	0.155743	-1.06873	0.912991	0	0	0
Gene:PCBP2	0.171444	-1.07464	0.903194	0	0	0
Gene:MCRIP1	0.12253399999999999	-1.05562	0.9330870000000001	0	0	0
Gene:SMARCA2	0.24033000000000002	-1.09827	0.857936	0	0	0
Gene:RPLP1	0.24143299999999998	-1.09861	0.857181	0	0	0
Gene:PSPC1	0.215427	-1.09016	0.8747290000000001	0	0	0
Gene:SQOR	-0.774354	-0.354632	1.12899	0	0	0
Gene:YTHDF1	-0.77879	-0.348923	1.12771	0	0	0
Gene:DHX36	-0.723754	-0.417312	1.14107	0	0	0
Gene:FXR2	-0.721187	-0.420378	1.14157	0	0	0
Gene:ZFR	-0.8749399999999999	-0.21511	1.09005	0	0	0
Gene:DAZAP1	-0.878222	-0.210153	1.08838	0	0	0
Gene:ASPSCR1	-0.863815	-0.231694	1.09551	0	0	0
Gene:CSTF1	-0.8913840000000001	-0.189978	1.08136	0	0	0
Gene:APOBEC3F	-0.830369	-0.2797	1.1100700000000001	0	0	0
Gene:SMARCB1	-0.8383780000000001	-0.268446	1.1068200000000001	0	0	0
Gene:BMP2K	-0.9897729999999999	-0.0201489	1.0099200000000002	0	0	0
Gene:CAPRIN1	-0.9843700000000001	-0.030559500000000007	1.0149299999999999	0	0	0
Gene:ATXN2	-0.999818	-0.00036323	1.0001799999999998	0	0	0
Gene:EIF2AK2	-1.0621399999999999	0.138765	0.92337	0	0	0
Gene:MX2	-0.753076	-0.0936082	1.43963	0	-0.5929449999999999	0
Gene:NOP2	-1.24566	-0.349977	0.9603370000000001	0	0.6352979999999999	0
Gene:DHX9	-0.39926999999999996	-0.738681	1.13795	0	0	0
Gene:PRKRA	-0.39305300000000004	-0.7437560000000001	1.13681	0	0	0
Gene:SLIRP	-0.384747	-0.750482	1.13523	0	0	0
Gene:USP10	-0.412379	-0.727865	1.14024	0	0	0
Gene:SNRPD1	-0.36234299999999997	-0.7683180000000001	1.13066	0	0	0
Gene:FAM98A	-0.292475	-0.821153	1.11363	0	0	0
Gene:PRRC2A	-0.327341	-0.7953060000000001	1.12265	0	0	0
Gene:DHX30	-0.206196	-0.8808290000000001	1.08703	0	0	0
Gene:FUBP3	-0.623834	-0.529584	1.1534200000000001	0	0	0
Gene:NCBP1	-0.622556	-0.530932	1.15349	0	0	0
Gene:CSDE1	-0.6295350000000001	-0.523543	1.1530799999999999	0	0	0
Gene:STRAP	-0.589803	-0.564807	1.1546100000000001	0	0	0
Gene:EIF4A3	-0.532438	-0.6211260000000001	1.1535600000000001	0	0	0
Gene:JUNB	-0.51188	-0.640433	1.15231	0	0	0
Gene:APOBEC3G	-1.12979	0.358279	0.771506	0	0	0
Gene:XRN2	-1.12236	0.326165	0.796195	0	0	0
Gene:ADAR	-1.1467200000000002	0.455999	0.6907220000000001	0	0	0
Gene:THRAP3	-1.21299	0.664308	0.95875	0	-0.410071	0
Gene:FMR1	-1.13389	0.755929	0.37796399999999997	0	0	0
Gene:RPSA	-1.1298700000000002	0.771199	0.358672	0	0	0
Gene:IFI16	-0.920457	-0.652701	0.291944	0	1.28121	0
Gene:ZC3HAV1	-0.261448	-0.416959	-0.0395875	0	-0.9635879999999999	1.6815799999999999
